       25     1.161825565E+01     3.802184414E+00    -6.140724569E+00
       26     1.161825565E+01     3.802184414E+00    -6.415507996E+00
       27     1.161825565E+01     3.802184414E+00    -6.687840369E+00
       28     1.161825565E+01     3.802184414E+00    -6.958265915E+00
       29     1.161825565E+01     3.802184414E+00    -7.227610156E+00
       30     1.161825565E+01     3.802184414E+00    -7.496469051E+00
       31     1.161825565E+01     3.802184414E+00    -7.765322058E+00
       32     1.161825565E+01     3.802184414E+00    -8.034811769E+00
       33     1.161825565E+01     3.802184414E+00    -8.305611685E+00
       34     1.161825565E+01     3.802184414E+00    -8.578366299E+00
       35     1.161825565E+01     3.802184414E+00    -8.853432956E+00
       36     1.161825565E+01     3.802184414E+00    -9.130983918E+00
       37     1.161825565E+01     3.802184414E+00    -9.410299879E+00
       38     1.161825565E+01     3.802184414E+00    -9.689927281E+00
       39     1.161825565E+01     3.802184414E+00    -9.969573379E+00
       40     1.161825565E+01     3.802184414E+00    -1.024921948E+01
       41     1.161825565E+01     3.802184414E+00    -1.052886558E+01
       42     1.161825565E+01     3.802184414E+00    -1.080851169E+01
       43     1.161825565E+01     3.802184414E+00    -1.108815780E+01
       44     1.161825565E+01     3.802184414E+00    -1.136780392E+01
       45     1.161825565E+01     3.802184414E+00    -1.164745004E+01
       46     1.161825565E+01     3.802184414E+00    -1.192709616E+01
       47     1.161825565E+01     3.802184414E+00    -1.220674228E+01
       48     1.161825565E+01     3.802184414E+00    -1.248638841E+01
       49     1.161825565E+01     3.802184414E+00    -1.276601029E+01
       50     1.161825565E+01     3.802184414E+00    -1.304529989E+01
       51     1.161825565E+01     3.802184414E+00    -1.332365988E+01
       52     1.161825565E+01     3.802184414E+00    -1.360085459E+01
       53     1.161825565E+01     3.802184414E+00    -1.387651377E+01
       54     1.161825565E+01     3.802184414E+00    -1.414987032E+01
       55     1.161825565E+01     3.802184414E+00    -1.442077360E+01
       56     1.161825565E+01     3.802184414E+00    -1.469015164E+01
       57     1.073374435E+01     3.309815586E+00    -1.504321082E+01
       58     1.168191417E+01     3.543402292E+00    -1.495707820E+01
       59     1.160660587E+01     3.288447820E+00    -1.496914904E+01
       60     1.141335708E+01     3.106980187E+00    -1.498966524E+01
       61     1.115500154E+01     3.048719355E+00    -1.501301534E+01
       62     1.090289389E+01     3.129030740E+00    -1.503276637E+01
       63     1.073374435E+01     3.309815586E+00    -4.321082393E-02
       64     1.073374435E+01     3.309815586E+00    -1.478192984E+01
       65     1.073374435E+01     3.309815586E+00    -1.451812320E+01
       66     1.073374435E+01     3.309815586E+00    -1.425343880E+01
       67     1.073374435E+01     3.309815586E+00    -1.398873701E+01
       68     1.073374435E+01     3.309815586E+00    -1.372403577E+01
       69     1.073374435E+01     3.309815586E+00    -1.345933509E+01
       70     1.073374435E+01     3.309815586E+00    -1.319463501E+01
       71     1.073374435E+01     3.309815586E+00    -1.292993602E+01
       72     1.073374435E+01     3.309815586E+00    -1.266523920E+01
       73     1.073374435E+01     3.309815586E+00    -1.240054392E+01
       74     1.073374435E+01     3.309815586E+00    -1.213584691E+01
       75     1.073374435E+01     3.309815586E+00    -1.187114505E+01
       76     1.073374435E+01     3.309815586E+00    -1.160643843E+01
       77     1.073374435E+01     3.309815586E+00    -1.134168878E+01
       78     1.073374435E+01     3.309815586E+00    -1.107675637E+01
       79     1.073374435E+01     3.309815586E+00    -1.081150002E+01
       80     1.073374435E+01     3.309815586E+00    -1.054591490E+01
       81     1.073374435E+01     3.309815586E+00    -1.028016923E+01
       82     1.073374435E+01     3.309815586E+00    -1.001440841E+01
       83     1.073374435E+01     3.309815586E+00    -9.748646850E+00
       84     1.073374435E+01     3.309815586E+00    -9.482884559E+00
       85     1.073374435E+01     3.309815586E+00    -9.217126823E+00
       86     1.073374435E+01     3.309815586E+00    -8.951439175E+00
       87     1.073374435E+01     3.309815586E+00    -8.685977282E+00
       88     1.073374435E+01     3.309815586E+00    -8.420882847E+00
       89     1.073374435E+01     3.309815586E+00    -8.156035637E+00
       90     1.073374435E+01     3.309815586E+00    -7.891310779E+00
       91     1.073374435E+01     3.309815586E+00    -7.626848043E+00
       92     1.073374435E+01     3.309815586E+00    -7.362535267E+00
       93     1.073374435E+01     3.309815586E+00    -7.097858610E+00
       94     1.073374435E+01     3.309815586E+00    -6.833002675E+00
       95     1.073374435E+01     3.309815586E+00    -6.567902315E+00
       96     1.073374435E+01     3.309815586E+00    -6.302545037E+00
       97     1.073374435E+01     3.309815586E+00    -6.036935189E+00
       98     1.073374435E+01     3.309815586E+00    -5.771152541E+00
       99     1.073374435E+01     3.309815586E+00    -5.505312560E+00
      100     1.073374435E+01     3.309815586E+00    -5.239220960E+00
      101     1.073374435E+01     3.309815586E+00    -4.972879171E+00
      102     1.073374435E+01     3.309815586E+00    -4.706433583E+00
      103     1.073374435E+01     3.309815586E+00    -4.440204955E+00
      104     1.073374435E+01     3.309815586E+00    -4.174392335E+00
      105     1.073374435E+01     3.309815586E+00    -3.908914721E+00
      106     1.073374435E+01     3.309815586E+00    -3.643812974E+00
      107     1.073374435E+01     3.309815586E+00    -3.379034951E+00
      108     1.073374435E+01     3.309815586E+00    -3.114396571E+00
      109     1.073374435E+01     3.309815586E+00    -2.851936142E+00
      110     1.073374435E+01     3.309815586E+00    -2.607449535E+00
      111     1.073374435E+01     3.309815586E+00    -2.405449518E+00
      112     1.073374435E+01     3.309815586E+00    -2.239790259E+00
      113     1.073374435E+01     3.309815586E+00    -2.106157606E+00
      114     1.073374435E+01     3.309815586E+00    -2.000900397E+00
      115     1.073374435E+01     3.309815586E+00    -1.914621841E+00
      116     1.073374435E+01     3.309815586E+00    -1.843901067E+00
      117     1.073374435E+01     3.309815586E+00    -1.787406392E+00
      118     1.073374435E+01     3.309815586E+00    -1.741041728E+00
      119     1.073374435E+01     3.309815586E+00    -1.702578285E+00
      120     1.073374435E+01     3.309815586E+00    -1.671088106E+00
      121     1.073374435E+01     3.309815586E+00    -1.644945414E+00
      122     1.073374435E+01     3.309815586E+00    -1.620789263E+00
      123     1.073374435E+01     3.309815586E+00    -1.595392534E+00
      124     1.073374435E+01     3.309815586E+00    -1.564701752E+00
      125     1.073374435E+01     3.309815586E+00    -1.529099799E+00
      126     1.073374435E+01     3.309815586E+00    -1.485838157E+00
      127     1.073374435E+01     3.309815586E+00    -1.432697323E+00
      128     1.073374435E+01     3.309815586E+00    -1.368163243E+00
      129     1.073374435E+01     3.309815586E+00    -1.289645632E+00
      130     1.073374435E+01     3.309815586E+00    -1.193856660E+00
      131     1.073374435E+01     3.309815586E+00    -1.068492742E+00
      132     1.073374435E+01     3.309815586E+00    -9.156143005E-01
      133     1.073374435E+01     3.309815586E+00    -7.452220246E-01
      134     1.073374435E+01     3.309815586E+00    -5.854116006E-01
      135     1.073374435E+01     3.309815586E+00    -4.416808415E-01
      136     1.073374435E+01     3.309815586E+00    -3.203068398E-01
      137     1.073374435E+01     3.309815586E+00    -2.182586626E-01
      138     1.073374435E+01     3.309815586E+00    -1.288009020E-01
      139     1.078481708E+01     3.234458468E+00    -4.051675385E-02
      140     1.086407435E+01     3.156698809E+00    -3.546912863E-02
      141     1.098105648E+01     3.087832660E+00    -2.700339540E-02
      142     1.114205805E+01     3.049457834E+00    -1.410425839E-02
      143     1.132670048E+01     3.070886252E+00     2.136584128E-03
      144     1.151212846E+01     3.175665569E+00     2.028842765E-02
      145     1.164452532E+01     3.363340771E+00     3.574574674E-02
      146     1.168076144E+01     3.591683702E+00     4.389147524E-02
      147     1.067005811E+01     3.542085052E+00    -4.351069791E-02
      148     1.067202351E+01     3.509995725E+00    -4.405276314E-02
      149     1.067689237E+01     3.472742067E+00    -4.446114697E-02
      150     1.068674973E+01     3.427018528E+00    -4.463093075E-02
      151     1.070426892E+01     3.372910932E+00    -4.433193941E-02
      152     1.067006003E+01     3.567444712E+00    -1.504294951E+01
      153     1.074492480E+01     3.822787586E+00    -1.503090795E+01
      154     1.093770916E+01     4.004522878E+00    -1.501042549E+01
      155     1.119623841E+01     4.063313659E+00    -1.498704883E+01
      156     1.144941306E+01     3.982771389E+00    -1.496721179E+01
      157     1.066998977E+01     3.569263740E+00    -4.291527621E-02
      158     1.146899133E+01     3.969893248E+00     3.417511920E-02
      159     1.128301765E+01     4.052255726E+00     2.011670237E-02
      160     1.110574652E+01     4.058818332E+00     5.124529512E-03
      161     1.095947747E+01     4.015240185E+00    -8.329578220E-03
      162     1.085362714E+01     3.948225038E+00    -1.885077538E-02
      163     1.078258334E+01     3.876654982E+00    -2.650057435E-02
      164     1.073600629E+01     3.808416978E+00    -3.198742111E-02
      165     1.070736504E+01     3.749345016E+00    -3.573993804E-02
      166     1.069017604E+01     3.699913433E+00    -3.830126843E-02
      167     1.068002014E+01     3.658643991E+00    -4.008146884E-02
      168     1.067429728E+01     3.624420026E+00    -4.132726497E-02
      169     1.067138134E+01     3.596644635E+00    -4.219071761E-02
      170     1.067053132E+01     3.583469660E+00    -6.874335975E-02
      171     1.067111496E+01     3.592951184E+00    -9.693703597E-02
      172     1.067184739E+01     3.602125858E+00    -1.335665183E-01
      173     1.067270981E+01     3.610945261E+00    -1.792956059E-01
      174     1.067368512E+01     3.619421503E+00    -2.360245751E-01
      175     1.067477633E+01     3.627690015E+00    -3.100004988E-01
      176     1.067581759E+01     3.634759437E+00    -4.026238577E-01
      177     1.067655247E+01     3.639372904E+00    -5.166527702E-01
      178     1.067657987E+01     3.639539662E+00    -6.573951028E-01
      179     1.067540829E+01     3.632062169E+00    -8.234023816E-01
      180     1.067305793E+01     3.614103252E+00    -1.001623391E+00
      181     1.067093186E+01     3.590277737E+00    -1.148866886E+00
      182     1.066990056E+01     3.564614259E+00    -1.264358801E+00
      183     1.067016510E+01     3.538808673E+00    -1.355758042E+00
      184     1.067170037E+01     3.513460532E+00    -1.429148369E+00
      185     1.067435723E+01     3.489242216E+00    -1.487449891E+00
      186     1.067761426E+01     3.468269809E+00    -1.529874123E+00
      187     1.068146819E+01     3.448701422E+00    -1.563132220E+00
      188     1.068584906E+01     3.430211687E+00    -1.588899609E+00
      189     1.069052631E+01     3.413216011E+00    -1.607453652E+00
      190     1.069539793E+01     3.397565539E+00    -1.619711803E+00
      191     1.070000818E+01     3.384197722E+00    -1.626150974E+00
      192     1.070498789E+01     3.370940481E+00    -1.627414298E+00
      193     1.071017350E+01     3.358206184E+00    -1.623119772E+00
      194     1.071477374E+01     3.347674495E+00    -1.613074827E+00
      195     1.071889788E+01     3.338745818E+00    -1.598698419E+00
      196     1.072272657E+01     3.330840477E+00    -1.578567811E+00
      197     1.072600323E+01     3.324331846E+00    -1.552822322E+00
      198     1.072866528E+01     3.319213639E+00    -1.519785752E+00
      199     1.073055659E+01     3.315673028E+00    -1.475087890E+00
      200     1.073116482E+01     3.314540438E+00    -1.420121797E+00
      201     1.073020234E+01     3.316317835E+00    -1.353206233E+00
      202     1.072737456E+01     3.321676734E+00    -1.272021528E+00
      203     1.072234356E+01     3.331612295E+00    -1.171318886E+00
      204     1.071467356E+01     3.347898604E+00    -1.042344178E+00
      205     1.070488793E+01     3.371194325E+00    -8.848597887E-01
      206     1.069517924E+01     3.398231575E+00    -7.176080187E-01
      207     1.068750941E+01     3.423911646E+00    -5.654669063E-01
      208     1.068219685E+01     3.445405670E+00    -4.414575770E-01
      209     1.067849288E+01     3.463438045E+00    -3.409249533E-01
      210     1.067585509E+01     3.478886998E+00    -2.595672457E-01
      211     1.067402312E+01     3.491797618E+00    -1.971151363E-01
      212     1.067266921E+01     3.503355999E+00    -1.474388597E-01
      213     1.067159754E+01     3.514681067E+00    -1.059054666E-01
      214     1.067077557E+01     3.525913051E+00    -7.184851412E-02
      215     1.025791547E+01    -3.259096334E+00     4.174791192E-02
      216     1.072953617E+01     3.309805528E+00     4.306547635E-02
      217     1.072486522E+01     3.307130367E+00     1.390288507E-01
      218     1.071942510E+01     3.300456314E+00     2.509539834E-01
      219     1.071311762E+01     3.287890861E+00     3.807735164E-01
      220     1.070562212E+01     3.266173245E+00     5.348376392E-01
      221     1.069646245E+01     3.229570644E+00     7.223078639E-01
      222     1.068545210E+01     3.170870950E+00     9.456032823E-01
      223     1.067299375E+01     3.085108065E+00     1.194154425E+00
      224     1.066045860E+01     2.978236456E+00     1.438135703E+00
      225     1.064799726E+01     2.851840615E+00     1.672834454E+00
      226     1.063562434E+01     2.706929247E+00     1.896368951E+00
      227     1.062333096E+01     2.544419648E+00     2.107376332E+00
      228     1.061110828E+01     2.365318636E+00     2.304552765E+00
      229     1.059895985E+01     2.170928308E+00     2.486480870E+00
      230     1.058687611E+01     1.962464733E+00     2.652050010E+00
      231     1.057484952E+01     1.741259841E+00     2.800204936E+00
      232     1.056287375E+01     1.508755013E+00     2.929973667E+00
      233     1.055094544E+01     1.266533745E+00     3.040472998E+00
      234     1.053905411E+01     1.016107828E+00     3.131011087E+00
      235     1.052719263E+01     7.591189905E-01     3.200981071E+00
      236     1.051535731E+01     4.973421167E-01     3.249897773E+00
      237     1.050354022E+01     2.325029262E-01     3.277447939E+00
      238     1.049173099E+01    -3.370204159E-02     3.283458820E+00
      239     1.047992098E+01    -2.995240748E-01     3.267888996E+00
      240     1.046810023E+01    -5.632439240E-01     3.230833906E+00
      241     1.045625912E+01    -8.231448652E-01     3.172524274E+00
      242     1.044438836E+01    -1.077525841E+00     3.093328168E+00
      243     1.043247868E+01    -1.324718052E+00     2.993749242E+00
      244     1.042052395E+01    -1.563035615E+00     2.874456654E+00
      245     1.040852009E+01    -1.790818022E+00     2.736291982E+00
      246     1.039645427E+01    -2.006650822E+00     2.580125454E+00
      247     1.038431453E+01    -2.209174657E+00     2.406928773E+00
      248     1.037209748E+01    -2.396978405E+00     2.217898727E+00
      249     1.035979617E+01    -2.568824563E+00     2.014288254E+00
      250     1.034740132E+01    -2.723616795E+00     1.797395371E+00
      251     1.033490218E+01    -2.860376923E+00     1.568557374E+00
      252     1.032230157E+01    -2.978105731E+00     1.329426507E+00
      253     1.030960821E+01    -3.075946709E+00     1.081843711E+00
      254     1.029679543E+01    -3.153451963E+00     8.269955988E-01
      255     1.028387091E+01    -3.210036824E+00     5.667618198E-01
      256     1.027083199E+01    -3.245345046E+00     3.028373462E-01
      257     1.107808453E+01    -3.852903666E+00    -4.174791193E-02
      258     1.046445977E+01    -3.091474655E+00     2.918181042E-02
      259     1.072649544E+01    -3.051452944E+00     8.634341357E-03
      260     1.097242724E+01    -3.149571129E+00    -1.426983002E-02
      261     1.113518402E+01    -3.359289901E+00    -3.329008174E-02
      262     1.116975505E+01    -3.622651620E+00    -4.316740513E-02
      263     1.108928224E+01    -3.846557932E+00     2.239240934E-01
      264     1.110065153E+01    -3.821534754E+00     4.905597563E-01
      265     1.111212718E+01    -3.777833070E+00     7.552891082E-01
      266     1.112370046E+01    -3.715613031E+00     1.016612252E+00
      267     1.113534976E+01    -3.635272552E+00     1.272786438E+00
      268     1.114709025E+01    -3.537081179E+00     1.522924042E+00
      269     1.115889971E+01    -3.421685580E+00     1.765371783E+00
      270     1.117078757E+01    -3.289548009E+00     1.999195070E+00
      271     1.118275977E+01    -3.141188592E+00     2.223401006E+00
      272     1.119478412E+01    -2.977699474E+00     2.436356548E+00
      273     1.120687450E+01    -2.799670412E+00     2.637349959E+00
      274     1.121902389E+01    -2.608016766E+00     2.825345502E+00
      275     1.123122638E+01    -2.403708046E+00     2.999403630E+00
      276     1.124347447E+01    -2.187803925E+00     3.158645479E+00
      277     1.125577200E+01    -1.961210749E+00     3.302409233E+00
      278     1.126812464E+01    -1.724824291E+00     3.430081679E+00
      279     1.128051213E+01    -1.480080905E+00     3.540853201E+00
      280     1.129292111E+01    -1.228345950E+00     3.634127350E+00
      281     1.130538378E+01    -9.700751809E-01     3.709682168E+00
      282     1.131785281E+01    -7.073884959E-01     3.766854317E+00
      283     1.133031289E+01    -4.417943680E-01     3.805392242E+00
      284     1.134277290E+01    -1.742963418E-01     3.825214878E+00
      285     1.135523364E+01     9.392876003E-02     3.826251710E+00
      286     1.136768864E+01     3.615419172E-01     3.808502101E+00
      287     1.138013465E+01     6.272734636E-01     3.772052216E+00
      288     1.139256794E+01     8.898476774E-01     3.717070517E+00
      289     1.140499625E+01     1.148235026E+00     3.643732446E+00
      290     1.141739665E+01     1.400782333E+00     3.552478322E+00
      291     1.142975298E+01     1.646026917E+00     3.443878434E+00
      292     1.144208321E+01     1.883216160E+00     3.318282168E+00
      293     1.145437229E+01     2.110974517E+00     3.176406801E+00
      294     1.146661382E+01     2.328147565E+00     3.018995335E+00
      295     1.147881401E+01     2.533845995E+00     2.846692522E+00
      296     1.149096925E+01     2.727045467E+00     2.660324505E+00
      297     1.150307419E+01     2.906752149E+00     2.460821535E+00
      298     1.151511821E+01     3.071972535E+00     2.249289454E+00
      299     1.152710104E+01     3.221940172E+00     2.026732856E+00
      300     1.153902152E+01     3.355939558E+00     1.794224536E+00
      301     1.155087922E+01     3.473331685E+00     1.552872109E+00
      302     1.156266819E+01     3.573504193E+00     1.303946470E+00
      303     1.157439536E+01     3.656032482E+00     1.048487621E+00
      304     1.158602682E+01     3.720331267E+00     7.884770165E-01
      305     1.159739281E+01     3.765671106E+00     5.291098032E-01
      306     1.160818127E+01     3.792230436E+00     2.791105922E-01
      307     1.087189129E+01    -4.020369804E+00    -2.920661969E-02
      308     1.060908911E+01    -4.060499324E+00    -8.598798351E-03
      309     1.036282782E+01    -3.961867132E+00     1.434626424E-02
      310     1.020057421E+01    -3.752128899E+00     3.332552925E-02
      311     1.016630297E+01    -3.488917328E+00     4.317411763E-02
      312     9.787849023E+00     3.212538485E+00    -4.002296538E-02
      313     1.024486197E+01    -3.251672903E+00    -2.224774693E-01
      314     1.023186837E+01    -3.222535764E+00    -4.863208669E-01
      315     1.021893705E+01    -3.171619988E+00    -7.479267873E-01
      316     1.020611295E+01    -3.099309779E+00    -1.004562942E+00
      317     1.019340953E+01    -3.006200941E+00    -1.254167643E+00
      318     1.018081304E+01    -2.892876891E+00    -1.495260124E+00
      319     1.016831238E+01    -2.760024969E+00    -1.726338048E+00
      320     1.015590506E+01    -2.608537810E+00    -1.945785043E+00
      321     1.014359532E+01    -2.439552944E+00    -2.151948239E+00
      322     1.013137451E+01    -2.254184268E+00    -2.343489662E+00
      323     1.011923509E+01    -2.053666604E+00    -2.519135025E+00
      324     1.010717382E+01    -1.839419235E+00    -2.677649494E+00
      325     1.009517910E+01    -1.612819204E+00    -2.818017811E+00
      326     1.008325025E+01    -1.375542432E+00    -2.939213035E+00
      327     1.007137481E+01    -1.129120887E+00    -3.040472788E+00
      328     1.005953474E+01    -8.750258705E-01    -3.121171405E+00
      329     1.004772807E+01    -6.151317552E-01    -3.180687444E+00
      330     1.003594483E+01    -3.511998939E-01    -3.218612388E+00
      331     1.002418266E+01    -8.520070967E-02    -3.234679744E+00
      332     1.001242821E+01     1.811237402E-01    -3.228814816E+00
      333     1.000066947E+01     4.459994708E-01    -3.201075634E+00
      334     9.988892361E+00     7.077089219E-01    -3.151648404E+00
      335     9.977088352E+00     9.644321420E-01    -3.080880629E+00
      336     9.965238819E+00     1.214598813E+00    -2.989193162E+00
      337     9.953333452E+00     1.456492489E+00    -2.877180409E+00
      338     9.941369762E+00     1.688299806E+00    -2.745670717E+00
      339     9.929336999E+00     1.908459412E+00    -2.595563085E+00
      340     9.917226949E+00     2.115457542E+00    -2.427909342E+00
      341     9.905018452E+00     2.308082815E+00    -2.243676304E+00
      342     9.892802941E+00     2.483628112E+00    -2.045762705E+00
      343     9.881060674E+00     2.635372690E+00    -1.844362936E+00
      344     9.869866028E+00     2.763988044E+00    -1.643651184E+00
      345     9.858891213E+00     2.874518133E+00    -1.439977306E+00
      346     9.847680876E+00     2.971294426E+00    -1.226209170E+00
      347     9.836020668E+00     3.054553447E+00    -9.991403346E-01
      348     9.823839794E+00     3.122593819E+00    -7.583324057E-01
      349     9.811567372E+00     3.171724231E+00    -5.135685583E-01
      350     9.799524571E+00     3.201247977E+00    -2.727659626E-01
      351     1.053215098E+01     3.899461514E+00     4.002296538E-02
      352     9.965550745E+00     3.087637014E+00    -2.982616405E-02
      353     1.015602348E+01     3.048266988E+00    -1.598050551E-02
      354     1.032397610E+01     3.075196149E+00    -1.869822788E-03
      355     1.045404438E+01     3.141883786E+00     1.047214381E-02
      356     1.054400414E+01     3.224036127E+00     2.011994714E-02
      357     1.060064329E+01     3.304675877E+00     2.708646511E-02
      358     1.063327930E+01     3.374179396E+00     3.181147919E-02
      359     1.065191392E+01     3.434138464E+00     3.513492822E-02
      360     1.066167853E+01     3.485451194E+00     3.749025549E-02
      361     1.066583730E+01     3.530396800E+00     3.920587930E-02
      362     1.066616457E+01     3.570920649E+00     4.048211825E-02
      363     1.066313234E+01     3.612545419E+00     4.152669484E-02
      364     1.065598707E+01     3.657330413E+00     4.234356768E-02
      365     1.064307348E+01     3.707217985E+00     4.286178775E-02
      366     1.062160856E+01     3.763702889E+00     4.290742583E-02
      367     1.058604370E+01     3.829452605E+00     4.212406662E-02
      368     1.053635865E+01     3.899177548E+00    -6.127046575E-02
      369     1.054049834E+01     3.896329582E+00    -1.605658558E-01
      370     1.054497178E+01     3.890418259E+00    -2.673923207E-01
      371     1.055018016E+01     3.879872014E+00    -3.910501526E-01
      372     1.055618303E+01     3.862898607E+00    -5.324676985E-01
      373     1.056314582E+01     3.836863604E+00    -6.948037244E-01
      374     1.057127803E+01     3.798017325E+00    -8.817723971E-01
      375     1.057927676E+01     3.751170337E+00    -1.062547637E+00
      376     1.058581021E+01     3.706722289E+00    -1.207661911E+00
      377     1.059120967E+01     3.665899982E+00    -1.325722553E+00
      378     1.059561963E+01     3.629873765E+00    -1.420820202E+00
      379     1.059919645E+01     3.598913677E+00    -1.497036983E+00
      380     1.060226623E+01     3.571119401E+00    -1.561774091E+00
      381     1.060502756E+01     3.545166247E+00    -1.619458813E+00
      382     1.060743471E+01     3.521815821E+00    -1.669311916E+00
      383     1.060982017E+01     3.498016152E+00    -1.718310568E+00
      384     1.061225003E+01     3.473106198E+00    -1.767798550E+00
      385     1.061478033E+01     3.446459109E+00    -1.818870742E+00
      386     1.061781412E+01     3.413570338E+00    -1.879473495E+00
      387     1.062144866E+01     3.372841040E+00    -1.951149961E+00
      388     1.062574135E+01     3.322906032E+00    -2.034474327E+00
      389     1.063090808E+01     3.260234566E+00    -2.132800628E+00
      390     1.063735440E+01     3.178218028E+00    -2.252378968E+00
      391     1.064536331E+01     3.070621341E+00    -2.395983324E+00
      392     1.065519786E+01     2.930263238E+00    -2.564510754E+00
      393     1.066653586E+01     2.757853346E+00    -2.747666399E+00
      394     1.067862610E+01     2.562409160E+00    -2.929283680E+00
      395     1.069081294E+01     2.354309633E+00    -3.097496925E+00
      396     1.070304838E+01     2.135232964E+00    -3.250865023E+00
      397     1.071531635E+01     1.906436550E+00    -3.388575940E+00
      398     1.072763941E+01     1.668488498E+00    -3.510307632E+00
      399     1.074001514E+01     1.422431790E+00    -3.615464858E+00
      400     1.075239272E+01     1.170335140E+00    -3.703201434E+00
      401     1.076480024E+01     9.127127625E-01    -3.773398441E+00
      402     1.077724887E+01     6.504095806E-01    -3.825764678E+00
      403     1.078969594E+01     3.854304023E-01    -3.859882952E+00
      404     1.080213816E+01     1.189750968E-01    -3.875656940E+00
      405     1.081458100E+01    -1.479418400E-01    -3.873051988E+00
      406     1.082701940E+01    -4.140772637E-01    -3.852077507E+00
      407     1.083944574E+01    -6.781338800E-01    -3.812834181E+00
      408     1.085185517E+01    -9.388793401E-01    -3.755504677E+00
      409     1.086424853E+01    -1.195209319E+00    -3.680313703E+00
      410     1.087661960E+01    -1.445883678E+00    -3.587592521E+00
      411     1.088894977E+01    -1.689443735E+00    -3.477880241E+00
      412     1.090123797E+01    -1.924822063E+00    -3.351679917E+00
      413     1.091348131E+01    -2.150945764E+00    -3.209575855E+00
      414     1.092566926E+01    -2.366641351E+00    -3.052327068E+00
      415     1.093781157E+01    -2.571134043E+00    -2.880494782E+00
      416     1.094989778E+01    -2.763335099E+00    -2.694964162E+00
      417     1.096193634E+01    -2.942504144E+00    -2.496397342E+00
      418     1.097390614E+01    -3.107512006E+00    -2.286006504E+00
      419     1.098581853E+01    -3.257760887E+00    -2.064521723E+00
      420     1.099764688E+01    -3.392239572E+00    -1.833436817E+00
      421     1.100941274E+01    -3.510583007E+00    -1.593380767E+00
      422     1.102107779E+01    -3.611892067E+00    -1.346244788E+00
      423     1.103265723E+01    -3.695901150E+00    -1.092874494E+00
      424     1.104418303E+01    -3.762412942E+00    -8.337203808E-01
      425     1.105563341E+01    -3.810919745E+00    -5.704450002E-01
      426     1.106695903E+01    -3.841070305E+00    -3.054302525E-01
      427     1.066984269E+01     3.555685499E+00    -4.322821865E-02
      428     1.044327149E+01     3.976203170E+00     3.536324700E-02
      429     1.031415776E+01     4.039285558E+00     2.710080601E-02
      430     1.014601221E+01     4.063598725E+00     1.455594886E-02
      431     9.951792025E+00     4.019366754E+00    -2.165552611E-03
