       67     5.264025842E+01    -1.800000000E+01     7.765133101E+00
       68     5.593481158E+01    -1.800000000E+01     8.365658611E+00
       69     5.662050356E+01    -1.800000000E+01     1.164354480E+01
       70     5.384290796E+01    -1.800000000E+01     1.351428639E+01
       71     5.106312844E+01    -1.800000000E+01     1.164679148E+01
       72     5.216819119E+01    -3.000000000E+01     1.300450597E+01
       73     5.551702794E+01    -3.000000000E+01     1.300254954E+01
       74     5.677759495E+01    -3.000000000E+01     9.900021186E+00
       75     5.437912608E+01    -3.000000000E+01     7.562916461E+00
       76     5.106312844E+01    -3.000000000E+01     1.164679148E+01
       77     5.384290796E+01    -3.000000000E+01     1.351428639E+01
       78     5.662050356E+01    -3.000000000E+01     1.164354481E+01
       79     5.593481158E+01    -3.000000000E+01     8.365658612E+00
       80     5.264025842E+01    -3.000000000E+01     7.765133101E+00
       81     4.806100000E+01    -1.800000000E+01     9.903452594E+00
       82     4.806100000E+01    -3.000000000E+01     9.903452594E+00
       83     4.806100000E+01    -2.400000000E+01     9.903452594E+00
       84     5.000000000E+01     6.000000000E+00     5.905000003E+00
       85     5.000000000E+01    -6.000000000E+00     5.905000000E+00
       86     5.000000000E+01     0.000000000E+00     5.905000001E+00
       87     4.787232953E+01     6.000000000E+00     9.903452594E+00
       88     5.059854207E+01     6.000000000E+00     1.556259941E+01
       89     5.687885488E+01     6.000000000E+00     1.568849036E+01
       90     5.982966524E+01     6.000000000E+00     1.014314134E+01
       91     5.654304877E+01     6.000000000E+00     5.157070102E+00
       92     4.787232953E+01    -6.000000000E+00     9.903452598E+00
       93     4.787232953E+01     0.000000000E+00     9.903452596E+00
       94     5.672677944E+01    -6.000000000E+00     5.253757128E+00
       95     5.982966524E+01    -6.000000000E+00     1.014314134E+01
       96     5.687885488E+01    -6.000000000E+00     1.568849036E+01
       97     5.059854207E+01    -6.000000000E+00     1.556259941E+01
       98     4.806100000E+01    -6.000000000E+00     5.905000000E+00
       99     4.806100000E+01    -6.000000000E+00     9.903452594E+00
      100     5.090400000E+01    -6.000000000E+00     9.903452597E+00
      101     5.131030314E+01    -6.000000000E+00     8.903452594E+00
      102     5.454927118E+01    -6.000000000E+00     7.599055872E+00
      103     5.677759495E+01    -6.000000000E+00     9.900021185E+00
      104     5.551702794E+01    -6.000000000E+00     1.300254954E+01
      105     5.216819120E+01    -6.000000000E+00     1.300450597E+01
      106     5.264025842E+01    -6.000000000E+00     7.765133101E+00
      107     5.593481158E+01    -6.000000000E+00     8.365658611E+00
      108     5.662050356E+01    -6.000000000E+00     1.164354480E+01
      109     5.384290796E+01    -6.000000000E+00     1.351428639E+01
      110     5.106312844E+01    -6.000000000E+00     1.164679148E+01
      111     4.806100000E+01     6.000000000E+00     9.903452594E+00
      112     5.090400000E+01     6.000000000E+00     9.903452594E+00
      113     5.090400000E+01     0.000000000E+00     9.903452596E+00
      114     4.806100000E+01     6.000000000E+00     5.905000000E+00
      115     5.131030313E+01     6.000000000E+00     8.903452597E+00
      116     5.216819119E+01     6.000000000E+00     1.300450597E+01
      117     5.551702794E+01     6.000000000E+00     1.300254954E+01
      118     5.677759495E+01     6.000000000E+00     9.900021182E+00
      119     5.437912608E+01     6.000000000E+00     7.562916460E+00
      120     5.106312844E+01     6.000000000E+00     1.164679148E+01
      121     5.384290796E+01     6.000000000E+00     1.351428639E+01
      122     5.662050356E+01     6.000000000E+00     1.164354480E+01
      123     5.593481157E+01     6.000000000E+00     8.365658609E+00
      124     5.264025841E+01     6.000000000E+00     7.765133104E+00
      125     5.131030314E+01     0.000000000E+00     8.903452596E+00
      126     5.000000000E+01    -1.800000000E+01     5.905000003E+00
      127     5.000000000E+01    -3.000000000E+01     5.905000000E+00
      128     5.000000000E+01    -2.400000000E+01     5.905000001E+00
      129     4.787232953E+01    -1.800000000E+01     9.903452594E+00
      130     5.059854207E+01    -1.800000000E+01     1.556259941E+01
      131     5.687885488E+01    -1.800000000E+01     1.568849036E+01
      132     5.982966524E+01    -1.800000000E+01     1.014314134E+01
      133     5.621670651E+01    -1.800000000E+01     5.004590305E+00
      134     4.787232953E+01    -3.000000000E+01     9.903452598E+00
      135     4.787232953E+01    -2.413378225E+01     9.903452596E+00
      136     5.621670652E+01    -3.000000000E+01     5.004590305E+00
      137     5.982966524E+01    -3.000000000E+01     1.014314134E+01
      138     5.687885488E+01    -3.000000000E+01     1.568849036E+01
      139     5.146935707E+01    -3.000000000E+01     1.602560008E+01
      140     5.000000000E+01    -5.000000000E+01     5.905000000E+00
      141     5.000000000E+01    -4.333333333E+01     5.905000000E+00
      142     5.000000000E+01    -3.666666667E+01     5.905000000E+00
      143     5.000000000E+01     5.000000000E+01     5.905000000E+00
      144     5.000000000E+01     3.000000000E+01     5.905000000E+00
      145     5.000000000E+01     3.666666667E+01     5.905000000E+00
      146     5.000000000E+01     4.333333333E+01     5.905000000E+00
      147     5.000000000E+01     1.800000000E+01     5.905000000E+00
      148     5.000000000E+01     2.400000000E+01     5.905000000E+00
      149     5.000000000E+01     1.200000000E+01     5.905000001E+00
      150     5.000000000E+01    -1.200000000E+01     5.905000001E+00
      151     1.706100000E+01    -3.000000000E+01     5.905000000E+00
      152     4.341220000E+01    -3.000000000E+01     5.905000000E+00
      153     3.682440000E+01    -3.000000000E+01     5.905000000E+00
      154     3.023660000E+01    -3.000000000E+01     5.905000000E+00
      155     2.364880000E+01    -3.000000000E+01     5.905000000E+00
      156     4.806100000E+01    -3.000000000E+01     8.905000000E+00
      157     1.706100000E+01    -3.000000000E+01     8.905000000E+00
      158     2.326100000E+01    -3.000000000E+01     8.905000000E+00
      159     2.946100000E+01    -3.000000000E+01     8.905000000E+00
      160     3.566100000E+01    -3.000000000E+01     8.905000000E+00
      161     4.186100000E+01    -3.000000000E+01     8.905000000E+00
      162     4.806100000E+01    -1.800000000E+01     5.905000000E+00
      163     4.806100000E+01    -1.200000000E+01     5.905000000E+00
      164     4.806100000E+01     1.800000000E+01     5.905000000E+00
      165     4.806100000E+01     1.200000000E+01     5.905000000E+00
      166    -5.000000000E+01     5.000000000E+01     5.905000000E+00
      167     4.285714286E+01     5.000000000E+01     5.905000000E+00
      168     3.571428571E+01     5.000000000E+01     5.905000000E+00
      169     2.857142857E+01     5.000000000E+01     5.905000000E+00
      170     2.142857143E+01     5.000000000E+01     5.905000000E+00
      171     1.428571429E+01     5.000000000E+01     5.905000000E+00
      172     7.142857143E+00     5.000000000E+01     5.905000000E+00
      173     1.065814104E-14     5.000000000E+01     5.905000000E+00
      174    -7.142857143E+00     5.000000000E+01     5.905000000E+00
      175    -1.428571429E+01     5.000000000E+01     5.905000000E+00
      176    -2.142857143E+01     5.000000000E+01     5.905000000E+00
      177    -2.857142857E+01     5.000000000E+01     5.905000000E+00
      178    -3.571428571E+01     5.000000000E+01     5.905000000E+00
      179    -4.285714286E+01     5.000000000E+01     5.905000000E+00
      180    -5.000000000E+01    -5.000000000E+01     5.905000000E+00
      181    -4.285714286E+01    -5.000000000E+01     5.905000000E+00
      182    -3.571428571E+01    -5.000000000E+01     5.905000000E+00
      183    -2.857142857E+01    -5.000000000E+01     5.905000000E+00
      184    -2.142857143E+01    -5.000000000E+01     5.905000000E+00
      185    -1.428571429E+01    -5.000000000E+01     5.905000000E+00
      186    -7.142857143E+00    -5.000000000E+01     5.905000000E+00
      187    -1.065814104E-14    -5.000000000E+01     5.905000000E+00
      188     7.142857143E+00    -5.000000000E+01     5.905000000E+00
      189     1.428571429E+01    -5.000000000E+01     5.905000000E+00
      190     2.142857143E+01    -5.000000000E+01     5.905000000E+00
      191     2.857142857E+01    -5.000000000E+01     5.905000000E+00
      192     3.571428571E+01    -5.000000000E+01     5.905000000E+00
      193     4.285714286E+01    -5.000000000E+01     5.905000000E+00
      194     1.306100000E+01    -2.600000000E+01     8.905000000E+00
      195     1.423257288E+01    -2.882842712E+01     8.905000000E+00
      196     1.306100000E+01    -2.600000000E+01     5.905000000E+00
      197     1.423257288E+01    -2.882842712E+01     5.905000000E+00
      198     4.806100000E+01     3.000000000E+01     8.905000000E+00
      199     4.806100000E+01    -2.333333333E+01     8.905000000E+00
      200     4.806100000E+01    -1.666666667E+01     8.905000000E+00
      201     4.806100000E+01    -1.000000000E+01     8.905000000E+00
      202     4.806100000E+01    -3.333333333E+00     8.905000000E+00
      203     4.806100000E+01     3.333333333E+00     8.905000000E+00
      204     4.806100000E+01     1.000000000E+01     8.905000000E+00
      205     4.806100000E+01     1.666666667E+01     8.905000000E+00
      206     4.806100000E+01     2.333333333E+01     8.905000000E+00
      207    -5.000000000E+01     4.285714286E+01     5.905000000E+00
      208    -5.000000000E+01     3.571428571E+01     5.905000000E+00
      209    -5.000000000E+01     2.857142857E+01     5.905000000E+00
      210    -5.000000000E+01     2.142857143E+01     5.905000000E+00
      211    -5.000000000E+01     1.428571429E+01     5.905000000E+00
      212    -5.000000000E+01     7.142857143E+00     5.905000000E+00
      213    -5.000000000E+01     1.065814104E-14     5.905000000E+00
      214    -5.000000000E+01    -7.142857143E+00     5.905000000E+00
      215    -5.000000000E+01    -1.428571429E+01     5.905000000E+00
      216    -5.000000000E+01    -2.142857143E+01     5.905000000E+00
      217    -5.000000000E+01    -2.857142857E+01     5.905000000E+00
      218    -5.000000000E+01    -3.571428571E+01     5.905000000E+00
      219    -5.000000000E+01    -4.285714286E+01     5.905000000E+00
      220     4.787232953E+01     3.000000000E+01     9.903452594E+00
      221     5.059854207E+01     3.000000000E+01     1.556259941E+01
      222     5.687885488E+01     3.000000000E+01     1.568849036E+01
      223     5.982966524E+01     3.000000000E+01     1.014314134E+01
      224     5.621670652E+01     3.000000000E+01     5.004590306E+00
      225     4.787232953E+01     1.800000000E+01     9.903452598E+00
      226     4.787232953E+01     2.374817703E+01     9.903452596E+00
      227     5.621670652E+01     1.800000000E+01     5.004590305E+00
      228     5.982966524E+01     1.800000000E+01     1.014314134E+01
      229     5.687885488E+01     1.800000000E+01     1.568849036E+01
      230     5.059854207E+01     1.800000000E+01     1.556259941E+01
      231     4.806100000E+01     1.800000000E+01     9.903452594E+00
      232     5.090400000E+01     1.800000000E+01     9.903452597E+00
      233     5.131030314E+01     1.800000000E+01     8.903452594E+00
      234     5.437912608E+01     1.800000000E+01     7.562916461E+00
      235     5.677759495E+01     1.800000000E+01     9.900021185E+00
      236     5.551702794E+01     1.800000000E+01     1.300254954E+01
      237     5.216819120E+01     1.800000000E+01     1.300450597E+01
      238     5.264025842E+01     1.800000000E+01     7.765133101E+00
      239     5.593481158E+01     1.800000000E+01     8.365658611E+00
      240     5.662050356E+01     1.800000000E+01     1.164354480E+01
      241     5.384290796E+01     1.800000000E+01     1.351428639E+01
      242     5.106312844E+01     1.800000000E+01     1.164679148E+01
      243     5.131030314E+01     3.000000000E+01     8.903452594E+00
      244     5.131030314E+01     2.400000000E+01     8.903452594E+00
      245     5.090400000E+01     3.000000000E+01     9.903452594E+00
      246     5.090400000E+01     2.400000000E+01     9.903452596E+00
      247     5.437912608E+01     3.000000000E+01     7.562916461E+00
      248     5.677759495E+01     3.000000000E+01     9.900021185E+00
      249     5.551702794E+01     3.000000000E+01     1.300254954E+01
      250     5.216819120E+01     3.000000000E+01     1.300450597E+01
      251     5.264025842E+01     3.000000000E+01     7.765133101E+00
      252     5.593481158E+01     3.000000000E+01     8.365658611E+00
      253     5.662050356E+01     3.000000000E+01     1.164354480E+01
      254     5.384290796E+01     3.000000000E+01     1.351428639E+01
      255     5.106312844E+01     3.000000000E+01     1.164679148E+01
      256     1.706100000E+01     3.000000000E+01     5.905000000E+00
      257     4.341220000E+01     3.000000000E+01     5.905000000E+00
      258     3.682440000E+01     3.000000000E+01     5.905000000E+00
      259     3.023660000E+01     3.000000000E+01     5.905000000E+00
      260     2.364880000E+01     3.000000000E+01     5.905000000E+00
      261     1.306100000E+01     2.600000000E+01     5.905000000E+00
      262     1.306100000E+01     1.857142857E+01     5.905000000E+00
      263     1.306100000E+01     1.114285714E+01     5.905000000E+00
      264     1.306100000E+01     3.714285714E+00     5.905000000E+00
      265     1.306100000E+01    -3.714285714E+00     5.905000000E+00
      266     1.306100000E+01    -1.114285714E+01     5.905000000E+00
      267     1.306100000E+01    -1.857142857E+01     5.905000000E+00
      268     1.423257288E+01     2.882842712E+01     5.905000000E+00
      269     1.706100000E+01     3.000000000E+01     8.905000000E+00
      270     2.326100000E+01     3.000000000E+01     8.905000000E+00
      271     2.946100000E+01     3.000000000E+01     8.905000000E+00
      272     3.566100000E+01     3.000000000E+01     8.905000000E+00
      273     4.186100000E+01     3.000000000E+01     8.905000000E+00
      274     1.306100000E+01     2.600000000E+01     8.905000000E+00
      275     1.423257288E+01     2.882842712E+01     8.905000000E+00
      276     1.306100000E+01    -1.857142857E+01     8.905000000E+00
      277     1.306100000E+01    -1.114285714E+01     8.905000000E+00
      278     1.306100000E+01    -3.714285714E+00     8.905000000E+00
      279     1.306100000E+01     3.714285714E+00     8.905000000E+00
      280     1.306100000E+01     1.114285714E+01     8.905000000E+00
      281     1.306100000E+01     1.857142857E+01     8.905000000E+00
      282     4.806100000E+01     2.400000000E+01     8.905000000E+00
      283     4.806100000E+01     1.800000000E+01     8.905000000E+00
      284     4.806100000E+01    -2.400000000E+01     8.905000000E+00
      285     4.806100000E+01    -1.800000000E+01     8.905000000E+00
      286     4.806100000E+01     6.000000000E+00     8.905000000E+00
      287     4.806100000E+01     0.000000000E+00     8.905000000E+00
      288     4.806100000E+01    -6.000000000E+00     8.905000000E+00
      289     4.843568235E+01     6.000000000E+00     1.311829572E+01
      290     4.793120844E+01     6.000000000E+00     1.154991606E+01
      291     5.298110691E+01     6.000000000E+00     4.576247096E+00
      292     5.325435104E+01    -6.000000000E+00     4.543050786E+00
      293     4.853520325E+01    -6.000000000E+00     1.331551387E+01
      294     4.793120844E+01    -6.000000000E+00     1.154991606E+01
      295     4.843568235E+01    -1.800000000E+01     1.311829572E+01
      296     4.793120844E+01    -1.800000000E+01     1.154991606E+01
      297     5.298110691E+01    -1.800000000E+01     4.576247096E+00
      298     4.848321887E+01    -3.000000000E+01     1.321475294E+01
      299     4.793120844E+01    -3.000000000E+01     1.154991606E+01
      300     5.298110691E+01     1.800000000E+01     4.576247096E+00
      301     4.843568236E+01     1.800000000E+01     1.311829572E+01
      302     4.793120844E+01     1.800000000E+01     1.154991606E+01
      303     5.628126264E+01     2.618953537E+01     1.225953081E+01
      304     5.682522221E+01     2.093657791E+01     1.020550732E+01
      305     5.589133879E+01     2.134129218E+01     1.270443479E+01
      306     5.442986850E+01     2.800000000E+01     1.345595595E+01
      307     5.489035122E+01     2.500000000E+01     1.332483630E+01
      308     5.600008858E+01     2.000000000E+01     8.431258530E+00
      309     5.600008858E+01     2.300000000E+01     8.431258530E+00
      310     5.418600805E+01     2.813350569E+01     7.534173384E+00
      311     5.365734384E+01     2.000000000E+01     1.350865049E+01
      312     5.683105976E+01     2.450000000E+01     1.026837737E+01
      313     5.678281569E+01     2.800000000E+01     1.110304347E+01
      314     5.192480759E+01     2.450260425E+01     1.282244879E+01
      315     4.840275594E+01    -2.173079090E+01     1.304881092E+01
      316     5.616134955E+01     2.587545599E+00     1.241604892E+01
      317     5.684115532E+01    -3.844207764E+00     1.051404992E+01
      318     5.656764737E+01     2.960327625E+00     9.262791335E+00
      319     5.503083976E+01    -2.000000000E+00     1.326831140E+01
      320     5.610331916E+01    -4.000000000E+00     8.543851727E+00
      321     5.649795081E+01    -8.136383994E-01     9.120932053E+00
      322     5.305163220E+01     3.939570844E+00     1.340853174E+01
      323     5.478641636E+01     8.084617531E-01     1.336147526E+01
      324     5.569503450E+01     4.000000000E+00     8.155657639E+00
      325     5.349806442E+01    -4.000000000E+00     1.349460376E+01
      326     5.610275255E+01    -4.198805396E+00     1.248537239E+01
      327     5.659973715E+01     0.000000000E+00     1.169336549E+01
      328     5.683798989E+01     4.195282849E+00     1.065206422E+01
      329     5.429552627E+01     1.396054494E+00     7.548895354E+00
      330     5.153865773E+01    -1.632436752E+00     1.243743660E+01
      331     4.840275594E+01     2.269209096E+00     1.304881092E+01
      332     5.628126264E+01    -2.181046463E+01     1.225953081E+01
      333     5.682522221E+01    -2.706342209E+01     1.020550732E+01
      334     5.600008858E+01    -2.200000000E+01     8.431258530E+00
      335     5.589133879E+01    -2.665870782E+01     1.270443479E+01
      336     5.442986850E+01    -2.000000000E+01     1.345595595E+01
      337     5.489035122E+01    -2.300000000E+01     1.332483630E+01
      338     5.600008858E+01    -2.800000000E+01     8.431258530E+00
      339     5.600008858E+01    -2.500000000E+01     8.431258530E+00
      340     5.418600805E+01    -1.986649431E+01     7.534173384E+00
      341     5.327593577E+01    -2.845806527E+01     1.346056028E+01
      342     5.683105976E+01    -2.350000000E+01     1.026837737E+01
      343     5.678281569E+01    -2.000000000E+01     1.110304347E+01
      344     5.192480759E+01    -2.350260425E+01     1.282244879E+01
      345    -1.846950006E+01     1.642857122E+01     5.905000000E+00
      346    -1.763858421E+01    -1.805102034E+01     5.905000000E+00
      347    -4.168843035E+00    -2.589972275E+01     5.905000000E+00
      348    -2.704250097E+00     2.121428561E+01     5.905000000E+00
      349     7.192176478E+00     4.104977114E+01     5.905000000E+00
      350     7.192176478E+00    -4.104977114E+01     5.905000000E+00
      351    -4.520714749E-01     5.908163225E+00     5.905000000E+00
      352    -3.618766807E+01    -9.492661477E+00     5.905000000E+00
      353    -2.658663773E+01    -3.493755206E+01     5.905000000E+00
      354    -2.543951580E+01     3.286680941E+01     5.905000000E+00
      355    -3.565630286E+01     1.331112476E+01     5.905000000E+00
      356    -1.949398363E+01    -5.962030214E-01     5.905000000E+00
      357    -3.436342005E+00     3.683681861E+01     5.905000000E+00
      358    -2.607748209E+00    -3.840107110E+01     5.905000000E+00
      359    -3.951050229E+01    -2.835331138E+01     5.905000000E+00
      360    -1.673584059E+00    -9.672082219E+00     5.905000000E+00
      361    -3.786558141E+01     3.036901240E+01     5.905000000E+00
      362     1.924478626E+01     4.000000000E+01     5.905000000E+00
      363     1.924478626E+01    -4.000000000E+01     5.905000000E+00
      364     4.068723142E+00    -3.080357140E+01     5.905000000E+00
      365     4.068723142E+00     3.080357140E+01     5.905000000E+00
      366    -3.127884067E+01     2.291965198E+01     5.905000000E+00
      367    -3.623725945E+01    -3.866071433E+01     5.905000000E+00
      368     3.984077263E+01     4.000000000E+01     5.905000000E+00
      369     3.984077263E+01    -4.000000000E+01     5.905000000E+00
      370     1.067442942E+01    -3.412131977E+01     5.905000000E+00
      371     1.067442942E+01     3.412131977E+01     5.905000000E+00
      372     2.940401459E+01     4.000000000E+01     5.905000000E+00
      373     2.940401459E+01    -4.000000000E+01     5.905000000E+00
      374    -3.266583019E+01     4.044642848E+01     5.905000000E+00
      375    -3.560813718E+01     3.212212303E+00     5.905000000E+00
      376     6.352910480E+00     2.278138935E+01     5.905000000E+00
      377     6.102936583E+00    -2.055694496E+01     5.905000000E+00
      378    -1.326480146E+01    -3.791364645E+01     5.905000000E+00
      379    -1.318812183E+01     3.644061963E+01     5.905000000E+00
      380    -4.053312694E+01     2.170855226E+01     5.905000000E+00
      381    -4.036122077E+01    -1.881547275E+01     5.905000000E+00
      382     3.566048960E+01     4.034463943E+00     8.905000000E+00
      383     3.408322271E+01    -7.693121751E+00     8.905000000E+00
      384     3.307893097E+01     1.771921981E+01     8.905000000E+00
      385     2.867211119E+01    -1.884656088E+01     8.905000000E+00
      386     3.705506366E+01    -1.808173052E+01     8.905000000E+00
      387     2.472766685E+01     7.301587462E+00     8.905000000E+00
      388     4.273273374E+01     2.125140163E+01     8.905000000E+00
      389     4.306454382E+01    -4.199540493E+00     8.905000000E+00
      390     2.237846047E+01    -4.500377923E+00     8.905000000E+00
      391     2.206686702E+01     1.917788575E+01     8.905000000E+00
      392     4.196263340E+01     1.231043576E+01     8.905000000E+00
      393     4.470452383E+01     4.496956077E+00     8.905000000E+00
      394     4.331754969E+01    -2.150624806E+01     8.905000000E+00
      395     4.198782696E+01    -1.292205603E+01     8.905000000E+00
      396    -1.517060635E+00    -1.638252334E+00     0.000000000E+00
      397    -1.071428585E+01    -2.500000000E+01     0.000000000E+00
      398     2.500000000E+01     1.071428585E+01     0.000000000E+00
      399     1.071428585E+01    -2.500000000E+01     0.000000000E+00
      400    -1.071428585E+01     2.500000000E+01     0.000000000E+00
      401    -3.203997492E+01     6.297767837E+00     0.000000000E+00
      402     3.919607714E+01    -2.020909861E+01     0.000000000E+00
      403     2.046414265E+01     3.899048503E+01     0.000000000E+00
      404    -2.366997200E+01    -1.947484407E+01     0.000000000E+00
      405    -2.917910767E+01     2.834841420E+01     0.000000000E+00
      406     1.967595508E+01    -7.130119561E+00     0.000000000E+00
      407    -1.666666667E+01     2.380952358E+00     0.000000000E+00
      408     3.392857138E+01     3.273809512E+01     0.000000000E+00
      409     3.383058807E+01    -3.477843946E+01     0.000000000E+00
      410    -3.021574243E+01    -3.929170287E+01     0.000000000E+00
      411     2.746405539E+00     2.942456072E+01     0.000000000E+00
      412     2.942456072E+01    -2.746405539E+00     0.000000000E+00
      413    -3.885191745E+01    -1.365739304E+01     0.000000000E+00
      414    -1.369047626E+01    -1.130952382E+01     0.000000000E+00
      415    -1.488095204E+00    -1.815476191E+01     0.000000000E+00
      416    -2.246635704E+01     1.657407443E+01     0.000000000E+00
      417    -1.607142878E+01     3.750000000E+01     0.000000000E+00
      418    -5.357142925E+00     1.250000000E+01     0.000000000E+00
      419     6.245642749E+00    -3.929674418E+01     0.000000000E+00
      420     1.962704868E+01    -3.785397979E+01     0.000000000E+00
      421     1.240699405E+01     4.222470306E+00     0.000000000E+00
      422     3.949163833E+01     1.720950768E+01     0.000000000E+00
      423     2.458021709E+01     2.383008375E+01     0.000000000E+00
      424     2.227096479E+01    -2.132371699E+01     0.000000000E+00
      425    -2.678571431E+01    -5.952380935E+00     0.000000000E+00
      426    -8.129264990E+00    -3.908247993E+01     0.000000000E+00
      427    -3.211082105E+01     4.017057206E+01     0.000000000E+00
      428    -4.017857146E+01     2.053571415E+01     0.000000000E+00
      429    -3.636676269E+01    -2.736965869E+01     0.000000000E+00
      430     8.184523861E+00    -1.264880949E+01     0.000000000E+00
      431     4.047619049E+01     1.785714308E+00     0.000000000E+00
      432    -1.785714308E+00     4.047619049E+01     0.000000000E+00
      433    -2.023809560E+01    -3.035714285E+01     0.000000000E+00
      434    -4.159161133E+01    -3.880652798E+01     0.000000000E+00
