       39     2.125000000E+00     7.500000000E-01     6.666666667E-02
       40     2.125000000E+00     7.500000000E-01     1.333333333E-01
       41     2.062500000E+00     7.500000000E-01     6.666666667E-02
       42     2.062500000E+00     7.500000000E-01     1.333333333E-01
       43     2.437500000E+00     7.500000000E-01     0.000000000E+00
       44     2.375000000E+00     7.500000000E-01     0.000000000E+00
       45     2.312500000E+00     7.500000000E-01     0.000000000E+00
       46     2.250000000E+00     7.500000000E-01     0.000000000E+00
       47     2.187500000E+00     7.500000000E-01     0.000000000E+00
       48     2.125000000E+00     7.500000000E-01     0.000000000E+00
       49     2.062500000E+00     7.500000000E-01     0.000000000E+00
       50     2.500000000E+00     7.500000000E-01     1.333333333E-01
       51     2.500000000E+00     7.500000000E-01     6.666666667E-02
       52     2.500000000E+00     7.500000000E-01     0.000000000E+00
       53     2.000000000E+00     7.500000000E-01     0.000000000E+00
       54     2.000000000E+00     7.500000000E-01     6.666666667E-02
       55     2.000000000E+00     7.500000000E-01     1.333333333E-01
       56     2.500000000E+00     7.500000000E-01     2.000000000E-01
       57     2.437500000E+00     7.500000000E-01     2.000000000E-01
       58     2.375000000E+00     7.500000000E-01     2.000000000E-01
       59     2.312500000E+00     7.500000000E-01     2.000000000E-01
       60     2.250000000E+00     7.500000000E-01     2.000000000E-01
       61     2.187500000E+00     7.500000000E-01     2.000000000E-01
       62     2.125000000E+00     7.500000000E-01     2.000000000E-01
       63     2.062500000E+00     7.500000000E-01     2.000000000E-01
       64     2.000000000E+00     7.500000000E-01     2.000000000E-01
       65     2.062500000E+00     7.000000000E-01     2.000000000E-01
       66     2.125000000E+00     7.000000000E-01     2.000000000E-01
       67     2.187500000E+00     7.000000000E-01     2.000000000E-01
       68     2.250000000E+00     7.000000000E-01     2.000000000E-01
       69     2.312500000E+00     7.000000000E-01     2.000000000E-01
       70     2.375000000E+00     7.000000000E-01     2.000000000E-01
       71     2.437500000E+00     7.000000000E-01     2.000000000E-01
       72     2.437500000E+00     6.500000000E-01     2.000000000E-01
       73     2.375000000E+00     6.500000000E-01     2.000000000E-01
       74     2.312500000E+00     6.500000000E-01     2.000000000E-01
       75     2.250000000E+00     6.500000000E-01     2.000000000E-01
       76     2.187500000E+00     6.500000000E-01     2.000000000E-01
       77     2.125000000E+00     6.500000000E-01     2.000000000E-01
       78     2.062500000E+00     6.500000000E-01     2.000000000E-01
       79     2.500000000E+00     6.500000000E-01     2.000000000E-01
       80     2.500000000E+00     7.000000000E-01     2.000000000E-01
       81     2.000000000E+00     7.000000000E-01     2.000000000E-01
       82     2.000000000E+00     6.500000000E-01     2.000000000E-01
       83     2.000000000E+00     7.000000000E-01     6.666666667E-02
       84     2.000000000E+00     7.000000000E-01     1.333333333E-01
       85     2.000000000E+00     6.500000000E-01     1.333333333E-01
       86     2.000000000E+00     6.500000000E-01     6.666666667E-02
       87     2.000000000E+00     7.000000000E-01     0.000000000E+00
       88     2.000000000E+00     6.500000000E-01     0.000000000E+00
       89     2.500000000E+00     7.000000000E-01     6.666666667E-02
       90     2.500000000E+00     7.000000000E-01     1.333333333E-01
       91     2.500000000E+00     6.500000000E-01     1.333333333E-01
       92     2.500000000E+00     6.500000000E-01     6.666666667E-02
       93     2.500000000E+00     6.500000000E-01     0.000000000E+00
       94     2.500000000E+00     7.000000000E-01     0.000000000E+00
       95     2.437500000E+00     7.000000000E-01     0.000000000E+00
       96     2.375000000E+00     7.000000000E-01     0.000000000E+00
       97     2.312500000E+00     7.000000000E-01     0.000000000E+00
       98     2.250000000E+00     7.000000000E-01     0.000000000E+00
       99     2.187500000E+00     7.000000000E-01     0.000000000E+00
      100     2.125000000E+00     7.000000000E-01     0.000000000E+00
      101     2.062500000E+00     7.000000000E-01     0.000000000E+00
      102     2.437500000E+00     6.500000000E-01     0.000000000E+00
      103     2.375000000E+00     6.500000000E-01     0.000000000E+00
      104     2.312500000E+00     6.500000000E-01     0.000000000E+00
      105     2.250000000E+00     6.500000000E-01     0.000000000E+00
      106     2.187500000E+00     6.500000000E-01     0.000000000E+00
      107     2.125000000E+00     6.500000000E-01     0.000000000E+00
      108     2.062500000E+00     6.500000000E-01     0.000000000E+00
      109     2.437500000E+00     7.000000000E-01     1.000000000E-01
      110     2.406250000E+00     7.000000000E-01     6.666666667E-02
      111     2.437500000E+00     6.750000000E-01     6.666666667E-02
      112     2.437500000E+00     7.250000000E-01     6.666666667E-02
      113     2.468750000E+00     7.000000000E-01     6.666666667E-02
      114     2.437500000E+00     7.000000000E-01     3.333333333E-02
      115     2.406250000E+00     7.000000000E-01     1.333333333E-01
      116     2.437500000E+00     6.750000000E-01     1.333333333E-01
      117     2.437500000E+00     7.250000000E-01     1.333333333E-01
      118     2.437500000E+00     7.000000000E-01     1.666666667E-01
      119     2.468750000E+00     7.000000000E-01     1.333333333E-01
      120     2.375000000E+00     7.000000000E-01     1.000000000E-01
      121     2.343750000E+00     7.000000000E-01     6.666666667E-02
      122     2.375000000E+00     6.750000000E-01     6.666666667E-02
      123     2.375000000E+00     7.250000000E-01     6.666666667E-02
      124     2.375000000E+00     7.000000000E-01     3.333333333E-02
      125     2.343750000E+00     7.000000000E-01     1.333333333E-01
      126     2.375000000E+00     6.750000000E-01     1.333333333E-01
      127     2.375000000E+00     7.250000000E-01     1.333333333E-01
      128     2.375000000E+00     7.000000000E-01     1.666666667E-01
      129     2.312500000E+00     7.000000000E-01     1.000000000E-01
      130     2.281250000E+00     7.000000000E-01     6.666666667E-02
      131     2.312500000E+00     6.750000000E-01     6.666666667E-02
      132     2.312500000E+00     7.250000000E-01     6.666666667E-02
      133     2.312500000E+00     7.000000000E-01     3.333333333E-02
      134     2.281250000E+00     7.000000000E-01     1.333333333E-01
      135     2.312500000E+00     6.750000000E-01     1.333333333E-01
      136     2.312500000E+00     7.250000000E-01     1.333333333E-01
      137     2.312500000E+00     7.000000000E-01     1.666666667E-01
      138     2.250000000E+00     7.000000000E-01     1.000000000E-01
      139     2.218750000E+00     7.000000000E-01     6.666666667E-02
      140     2.250000000E+00     6.750000000E-01     6.666666667E-02
      141     2.250000000E+00     7.250000000E-01     6.666666667E-02
      142     2.250000000E+00     7.000000000E-01     3.333333333E-02
      143     2.218750000E+00     7.000000000E-01     1.333333333E-01
      144     2.250000000E+00     6.750000000E-01     1.333333333E-01
      145     2.250000000E+00     7.250000000E-01     1.333333333E-01
      146     2.250000000E+00     7.000000000E-01     1.666666667E-01
      147     2.187500000E+00     7.000000000E-01     1.000000000E-01
      148     2.156250000E+00     7.000000000E-01     6.666666667E-02
      149     2.187500000E+00     6.750000000E-01     6.666666667E-02
      150     2.187500000E+00     7.250000000E-01     6.666666667E-02
      151     2.187500000E+00     7.000000000E-01     3.333333333E-02
      152     2.156250000E+00     7.000000000E-01     1.333333333E-01
      153     2.187500000E+00     6.750000000E-01     1.333333333E-01
      154     2.187500000E+00     7.250000000E-01     1.333333333E-01
      155     2.187500000E+00     7.000000000E-01     1.666666667E-01
      156     2.125000000E+00     7.000000000E-01     1.000000000E-01
      157     2.093750000E+00     7.000000000E-01     6.666666667E-02
      158     2.125000000E+00     6.750000000E-01     6.666666667E-02
      159     2.125000000E+00     7.250000000E-01     6.666666667E-02
      160     2.125000000E+00     7.000000000E-01     3.333333333E-02
      161     2.093750000E+00     7.000000000E-01     1.333333333E-01
      162     2.125000000E+00     6.750000000E-01     1.333333333E-01
      163     2.125000000E+00     7.250000000E-01     1.333333333E-01
      164     2.125000000E+00     7.000000000E-01     1.666666667E-01
      165     2.062500000E+00     7.000000000E-01     1.000000000E-01
      166     2.062500000E+00     6.750000000E-01     6.666666667E-02
      167     2.062500000E+00     7.250000000E-01     6.666666667E-02
      168     2.031250000E+00     7.000000000E-01     6.666666667E-02
      169     2.062500000E+00     7.000000000E-01     3.333333333E-02
      170     2.062500000E+00     6.750000000E-01     1.333333333E-01
      171     2.062500000E+00     7.250000000E-01     1.333333333E-01
      172     2.062500000E+00     7.000000000E-01     1.666666667E-01
      173     2.031250000E+00     7.000000000E-01     1.333333333E-01
      174     2.062500000E+00     6.500000000E-01     1.000000000E-01
      175     2.093750000E+00     6.500000000E-01     1.333333333E-01
      176     2.062500000E+00     6.500000000E-01     1.666666667E-01
      177     2.031250000E+00     6.500000000E-01     1.333333333E-01
      178     2.093750000E+00     6.500000000E-01     6.666666667E-02
      179     2.031250000E+00     6.500000000E-01     6.666666667E-02
      180     2.062500000E+00     6.500000000E-01     3.333333333E-02
      181     2.125000000E+00     6.500000000E-01     1.000000000E-01
      182     2.156250000E+00     6.500000000E-01     1.333333333E-01
      183     2.125000000E+00     6.500000000E-01     1.666666667E-01
      184     2.156250000E+00     6.500000000E-01     6.666666667E-02
      185     2.125000000E+00     6.500000000E-01     3.333333333E-02
      186     2.187500000E+00     6.500000000E-01     1.000000000E-01
      187     2.218750000E+00     6.500000000E-01     1.333333333E-01
      188     2.187500000E+00     6.500000000E-01     1.666666667E-01
      189     2.218750000E+00     6.500000000E-01     6.666666667E-02
      190     2.187500000E+00     6.500000000E-01     3.333333333E-02
      191     2.250000000E+00     6.500000000E-01     1.000000000E-01
      192     2.281250000E+00     6.500000000E-01     1.333333333E-01
      193     2.250000000E+00     6.500000000E-01     1.666666667E-01
      194     2.281250000E+00     6.500000000E-01     6.666666667E-02
      195     2.250000000E+00     6.500000000E-01     3.333333333E-02
      196     2.312500000E+00     6.500000000E-01     1.000000000E-01
      197     2.343750000E+00     6.500000000E-01     1.333333333E-01
      198     2.312500000E+00     6.500000000E-01     1.666666667E-01
      199     2.343750000E+00     6.500000000E-01     6.666666667E-02
      200     2.312500000E+00     6.500000000E-01     3.333333333E-02
      201     2.375000000E+00     6.500000000E-01     1.000000000E-01
      202     2.406250000E+00     6.500000000E-01     1.333333333E-01
      203     2.375000000E+00     6.500000000E-01     1.666666667E-01
      204     2.406250000E+00     6.500000000E-01     6.666666667E-02
      205     2.375000000E+00     6.500000000E-01     3.333333333E-02
      206     2.437500000E+00     6.500000000E-01     1.000000000E-01
      207     2.437500000E+00     6.500000000E-01     1.666666667E-01
      208     2.468750000E+00     6.500000000E-01     1.333333333E-01
      209     2.468750000E+00     6.500000000E-01     6.666666667E-02
      210     2.437500000E+00     6.500000000E-01     3.333333333E-02
      211     2.437500000E+00     7.500000000E-01     1.000000000E-01
      212     2.406250000E+00     7.500000000E-01     6.666666667E-02
      213     2.437500000E+00     7.500000000E-01     3.333333333E-02
      214     2.468750000E+00     7.500000000E-01     6.666666667E-02
      215     2.406250000E+00     7.500000000E-01     1.333333333E-01
      216     2.468750000E+00     7.500000000E-01     1.333333333E-01
      217     2.437500000E+00     7.500000000E-01     1.666666667E-01
      218     2.375000000E+00     7.500000000E-01     1.000000000E-01
      219     2.343750000E+00     7.500000000E-01     6.666666667E-02
      220     2.375000000E+00     7.500000000E-01     3.333333333E-02
      221     2.343750000E+00     7.500000000E-01     1.333333333E-01
      222     2.375000000E+00     7.500000000E-01     1.666666667E-01
      223     2.312500000E+00     7.500000000E-01     1.000000000E-01
      224     2.281250000E+00     7.500000000E-01     6.666666667E-02
      225     2.312500000E+00     7.500000000E-01     3.333333333E-02
      226     2.281250000E+00     7.500000000E-01     1.333333333E-01
      227     2.312500000E+00     7.500000000E-01     1.666666667E-01
      228     2.250000000E+00     7.500000000E-01     1.000000000E-01
      229     2.218750000E+00     7.500000000E-01     6.666666667E-02
      230     2.250000000E+00     7.500000000E-01     3.333333333E-02
      231     2.218750000E+00     7.500000000E-01     1.333333333E-01
      232     2.250000000E+00     7.500000000E-01     1.666666667E-01
      233     2.187500000E+00     7.500000000E-01     1.000000000E-01
      234     2.156250000E+00     7.500000000E-01     6.666666667E-02
      235     2.187500000E+00     7.500000000E-01     3.333333333E-02
      236     2.156250000E+00     7.500000000E-01     1.333333333E-01
      237     2.187500000E+00     7.500000000E-01     1.666666667E-01
      238     2.125000000E+00     7.500000000E-01     1.000000000E-01
      239     2.093750000E+00     7.500000000E-01     6.666666667E-02
      240     2.125000000E+00     7.500000000E-01     3.333333333E-02
      241     2.093750000E+00     7.500000000E-01     1.333333333E-01
      242     2.125000000E+00     7.500000000E-01     1.666666667E-01
      243     2.062500000E+00     7.500000000E-01     1.000000000E-01
      244     2.062500000E+00     7.500000000E-01     3.333333333E-02
      245     2.031250000E+00     7.500000000E-01     6.666666667E-02
      246     2.031250000E+00     7.500000000E-01     1.333333333E-01
      247     2.062500000E+00     7.500000000E-01     1.666666667E-01
      248     2.406250000E+00     7.500000000E-01     0.000000000E+00
      249     2.468750000E+00     7.500000000E-01     0.000000000E+00
      250     2.437500000E+00     7.250000000E-01     0.000000000E+00
      251     2.343750000E+00     7.500000000E-01     0.000000000E+00
      252     2.375000000E+00     7.250000000E-01     0.000000000E+00
      253     2.281250000E+00     7.500000000E-01     0.000000000E+00
      254     2.312500000E+00     7.250000000E-01     0.000000000E+00
      255     2.218750000E+00     7.500000000E-01     0.000000000E+00
      256     2.250000000E+00     7.250000000E-01     0.000000000E+00
      257     2.156250000E+00     7.500000000E-01     0.000000000E+00
      258     2.187500000E+00     7.250000000E-01     0.000000000E+00
      259     2.093750000E+00     7.500000000E-01     0.000000000E+00
      260     2.125000000E+00     7.250000000E-01     0.000000000E+00
      261     2.031250000E+00     7.500000000E-01     0.000000000E+00
      262     2.062500000E+00     7.250000000E-01     0.000000000E+00
      263     2.500000000E+00     7.500000000E-01     1.000000000E-01
      264     2.500000000E+00     7.500000000E-01     1.666666667E-01
      265     2.500000000E+00     7.250000000E-01     1.333333333E-01
      266     2.500000000E+00     7.500000000E-01     3.333333333E-02
      267     2.500000000E+00     7.250000000E-01     6.666666667E-02
      268     2.500000000E+00     7.250000000E-01     0.000000000E+00
      269     2.000000000E+00     7.500000000E-01     3.333333333E-02
      270     2.000000000E+00     7.250000000E-01     0.000000000E+00
      271     2.000000000E+00     7.500000000E-01     1.000000000E-01
      272     2.000000000E+00     7.250000000E-01     6.666666667E-02
      273     2.000000000E+00     7.500000000E-01     1.666666667E-01
      274     2.000000000E+00     7.250000000E-01     1.333333333E-01
      275     2.468750000E+00     7.500000000E-01     2.000000000E-01
      276     2.500000000E+00     7.250000000E-01     2.000000000E-01
      277     2.406250000E+00     7.500000000E-01     2.000000000E-01
      278     2.437500000E+00     7.250000000E-01     2.000000000E-01
      279     2.343750000E+00     7.500000000E-01     2.000000000E-01
      280     2.375000000E+00     7.250000000E-01     2.000000000E-01
      281     2.281250000E+00     7.500000000E-01     2.000000000E-01
      282     2.312500000E+00     7.250000000E-01     2.000000000E-01
      283     2.218750000E+00     7.500000000E-01     2.000000000E-01
      284     2.250000000E+00     7.250000000E-01     2.000000000E-01
      285     2.156250000E+00     7.500000000E-01     2.000000000E-01
      286     2.187500000E+00     7.250000000E-01     2.000000000E-01
      287     2.093750000E+00     7.500000000E-01     2.000000000E-01
      288     2.125000000E+00     7.250000000E-01     2.000000000E-01
      289     2.031250000E+00     7.500000000E-01     2.000000000E-01
      290     2.062500000E+00     7.250000000E-01     2.000000000E-01
      291     2.000000000E+00     7.250000000E-01     2.000000000E-01
      292     2.093750000E+00     7.000000000E-01     2.000000000E-01
      293     2.062500000E+00     6.750000000E-01     2.000000000E-01
      294     2.031250000E+00     7.000000000E-01     2.000000000E-01
      295     2.156250000E+00     7.000000000E-01     2.000000000E-01
      296     2.125000000E+00     6.750000000E-01     2.000000000E-01
      297     2.218750000E+00     7.000000000E-01     2.000000000E-01
      298     2.187500000E+00     6.750000000E-01     2.000000000E-01
      299     2.281250000E+00     7.000000000E-01     2.000000000E-01
      300     2.250000000E+00     6.750000000E-01     2.000000000E-01
      301     2.343750000E+00     7.000000000E-01     2.000000000E-01
      302     2.312500000E+00     6.750000000E-01     2.000000000E-01
      303     2.406250000E+00     7.000000000E-01     2.000000000E-01
      304     2.375000000E+00     6.750000000E-01     2.000000000E-01
      305     2.437500000E+00     6.750000000E-01     2.000000000E-01
      306     2.468750000E+00     7.000000000E-01     2.000000000E-01
      307     2.406250000E+00     6.500000000E-01     2.000000000E-01
      308     2.468750000E+00     6.500000000E-01     2.000000000E-01
      309     2.343750000E+00     6.500000000E-01     2.000000000E-01
      310     2.281250000E+00     6.500000000E-01     2.000000000E-01
      311     2.218750000E+00     6.500000000E-01     2.000000000E-01
      312     2.156250000E+00     6.500000000E-01     2.000000000E-01
      313     2.093750000E+00     6.500000000E-01     2.000000000E-01
      314     2.031250000E+00     6.500000000E-01     2.000000000E-01
      315     2.500000000E+00     6.750000000E-01     2.000000000E-01
      316     2.500000000E+00     6.500000000E-01     1.666666667E-01
      317     2.500000000E+00     7.000000000E-01     1.666666667E-01
      318     2.000000000E+00     6.750000000E-01     2.000000000E-01
      319     2.000000000E+00     7.000000000E-01     1.666666667E-01
      320     2.000000000E+00     6.500000000E-01     1.666666667E-01
      321     2.000000000E+00     7.000000000E-01     1.000000000E-01
      322     2.000000000E+00     6.750000000E-01     6.666666667E-02
      323     2.000000000E+00     7.000000000E-01     3.333333333E-02
      324     2.000000000E+00     6.750000000E-01     1.333333333E-01
      325     2.000000000E+00     6.500000000E-01     1.000000000E-01
      326     2.000000000E+00     6.500000000E-01     3.333333333E-02
      327     2.000000000E+00     6.750000000E-01     0.000000000E+00
      328     2.031250000E+00     7.000000000E-01     0.000000000E+00
      329     2.031250000E+00     6.500000000E-01     0.000000000E+00
      330     2.500000000E+00     7.000000000E-01     1.000000000E-01
      331     2.500000000E+00     6.750000000E-01     6.666666667E-02
      332     2.500000000E+00     7.000000000E-01     3.333333333E-02
      333     2.500000000E+00     6.750000000E-01     1.333333333E-01
      334     2.500000000E+00     6.500000000E-01     1.000000000E-01
      335     2.500000000E+00     6.500000000E-01     3.333333333E-02
      336     2.500000000E+00     6.750000000E-01     0.000000000E+00
      337     2.468750000E+00     6.500000000E-01     0.000000000E+00
      338     2.468750000E+00     7.000000000E-01     0.000000000E+00
      339     2.406250000E+00     7.000000000E-01     0.000000000E+00
      340     2.437500000E+00     6.750000000E-01     0.000000000E+00
      341     2.343750000E+00     7.000000000E-01     0.000000000E+00
      342     2.375000000E+00     6.750000000E-01     0.000000000E+00
      343     2.281250000E+00     7.000000000E-01     0.000000000E+00
      344     2.312500000E+00     6.750000000E-01     0.000000000E+00
      345     2.218750000E+00     7.000000000E-01     0.000000000E+00
      346     2.250000000E+00     6.750000000E-01     0.000000000E+00
      347     2.156250000E+00     7.000000000E-01     0.000000000E+00
      348     2.187500000E+00     6.750000000E-01     0.000000000E+00
      349     2.093750000E+00     7.000000000E-01     0.000000000E+00
      350     2.125000000E+00     6.750000000E-01     0.000000000E+00
      351     2.062500000E+00     6.750000000E-01     0.000000000E+00
      352     2.406250000E+00     6.500000000E-01     0.000000000E+00
      353     2.343750000E+00     6.500000000E-01     0.000000000E+00
      354     2.281250000E+00     6.500000000E-01     0.000000000E+00
      355     2.218750000E+00     6.500000000E-01     0.000000000E+00
      356     2.156250000E+00     6.500000000E-01     0.000000000E+00
      357     2.093750000E+00     6.500000000E-01     0.000000000E+00
      358     2.437500000E+00    -7.000000000E-01     6.666666667E-02
      359     2.437500000E+00    -7.000000000E-01     1.333333333E-01
      360     2.375000000E+00    -7.000000000E-01     6.666666667E-02
      361     2.375000000E+00    -7.000000000E-01     1.333333333E-01
      362     2.312500000E+00    -7.000000000E-01     6.666666667E-02
      363     2.312500000E+00    -7.000000000E-01     1.333333333E-01
      364     2.250000000E+00    -7.000000000E-01     6.666666667E-02
      365     2.250000000E+00    -7.000000000E-01     1.333333333E-01
      366     2.187500000E+00    -7.000000000E-01     6.666666667E-02
      367     2.187500000E+00    -7.000000000E-01     1.333333333E-01
      368     2.125000000E+00    -7.000000000E-01     6.666666667E-02
      369     2.125000000E+00    -7.000000000E-01     1.333333333E-01
      370     2.062500000E+00    -7.000000000E-01     6.666666667E-02
      371     2.062500000E+00    -7.000000000E-01     1.333333333E-01
      372     2.062500000E+00    -7.500000000E-01     1.333333333E-01
      373     2.062500000E+00    -7.500000000E-01     6.666666667E-02
      374     2.125000000E+00    -7.500000000E-01     1.333333333E-01
      375     2.125000000E+00    -7.500000000E-01     6.666666667E-02
      376     2.187500000E+00    -7.500000000E-01     1.333333333E-01
      377     2.187500000E+00    -7.500000000E-01     6.666666667E-02
      378     2.250000000E+00    -7.500000000E-01     1.333333333E-01
      379     2.250000000E+00    -7.500000000E-01     6.666666667E-02
      380     2.312500000E+00    -7.500000000E-01     1.333333333E-01
      381     2.312500000E+00    -7.500000000E-01     6.666666667E-02
      382     2.375000000E+00    -7.500000000E-01     1.333333333E-01
      383     2.375000000E+00    -7.500000000E-01     6.666666667E-02
      384     2.437500000E+00    -7.500000000E-01     1.333333333E-01
      385     2.437500000E+00    -7.500000000E-01     6.666666667E-02
      386     2.437500000E+00    -6.500000000E-01     6.666666667E-02
      387     2.437500000E+00    -6.500000000E-01     1.333333333E-01
      388     2.375000000E+00    -6.500000000E-01     6.666666667E-02
      389     2.375000000E+00    -6.500000000E-01     1.333333333E-01
      390     2.312500000E+00    -6.500000000E-01     6.666666667E-02
      391     2.312500000E+00    -6.500000000E-01     1.333333333E-01
      392     2.250000000E+00    -6.500000000E-01     6.666666667E-02
      393     2.250000000E+00    -6.500000000E-01     1.333333333E-01
      394     2.187500000E+00    -6.500000000E-01     6.666666667E-02
      395     2.187500000E+00    -6.500000000E-01     1.333333333E-01
      396     2.125000000E+00    -6.500000000E-01     6.666666667E-02
      397     2.125000000E+00    -6.500000000E-01     1.333333333E-01
      398     2.062500000E+00    -6.500000000E-01     6.666666667E-02
      399     2.062500000E+00    -6.500000000E-01     1.333333333E-01
      400     2.437500000E+00    -6.500000000E-01     0.000000000E+00
      401     2.375000000E+00    -6.500000000E-01     0.000000000E+00
      402     2.312500000E+00    -6.500000000E-01     0.000000000E+00
      403     2.250000000E+00    -6.500000000E-01     0.000000000E+00
      404     2.187500000E+00    -6.500000000E-01     0.000000000E+00
      405     2.125000000E+00    -6.500000000E-01     0.000000000E+00
      406     2.062500000E+00    -6.500000000E-01     0.000000000E+00
      407     2.000000000E+00    -6.500000000E-01     0.000000000E+00
      408     2.000000000E+00    -6.500000000E-01     6.666666667E-02
      409     2.000000000E+00    -6.500000000E-01     1.333333333E-01
      410     2.500000000E+00    -6.500000000E-01     0.000000000E+00
      411     2.500000000E+00    -6.500000000E-01     6.666666667E-02
      412     2.500000000E+00    -6.500000000E-01     1.333333333E-01
      413     2.500000000E+00    -6.500000000E-01     2.000000000E-01
      414     2.437500000E+00    -6.500000000E-01     2.000000000E-01
      415     2.375000000E+00    -6.500000000E-01     2.000000000E-01
      416     2.312500000E+00    -6.500000000E-01     2.000000000E-01
      417     2.250000000E+00    -6.500000000E-01     2.000000000E-01
      418     2.187500000E+00    -6.500000000E-01     2.000000000E-01
      419     2.125000000E+00    -6.500000000E-01     2.000000000E-01
      420     2.062500000E+00    -6.500000000E-01     2.000000000E-01
      421     2.000000000E+00    -6.500000000E-01     2.000000000E-01
      422     2.437500000E+00    -7.000000000E-01     2.000000000E-01
      423     2.375000000E+00    -7.000000000E-01     2.000000000E-01
      424     2.312500000E+00    -7.000000000E-01     2.000000000E-01
      425     2.250000000E+00    -7.000000000E-01     2.000000000E-01
      426     2.187500000E+00    -7.000000000E-01     2.000000000E-01
      427     2.125000000E+00    -7.000000000E-01     2.000000000E-01
      428     2.062500000E+00    -7.000000000E-01     2.000000000E-01
      429     2.437500000E+00    -7.500000000E-01     2.000000000E-01
      430     2.375000000E+00    -7.500000000E-01     2.000000000E-01
      431     2.312500000E+00    -7.500000000E-01     2.000000000E-01
      432     2.250000000E+00    -7.500000000E-01     2.000000000E-01
      433     2.187500000E+00    -7.500000000E-01     2.000000000E-01
      434     2.125000000E+00    -7.500000000E-01     2.000000000E-01
      435     2.062500000E+00    -7.500000000E-01     2.000000000E-01
      436     2.000000000E+00    -7.000000000E-01     2.000000000E-01
      437     2.000000000E+00    -7.500000000E-01     2.000000000E-01
      438     2.500000000E+00    -7.500000000E-01     2.000000000E-01
      439     2.500000000E+00    -7.000000000E-01     2.000000000E-01
      440     2.500000000E+00    -7.000000000E-01     6.666666667E-02
      441     2.500000000E+00    -7.000000000E-01     1.333333333E-01
      442     2.500000000E+00    -7.500000000E-01     6.666666667E-02
